C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\test-0.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\test-1.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\test-2.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\test-3.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\test-4.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\test-5.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\test-6.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\test-7.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\test-8.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\test-9.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-0.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-1.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-10.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-11.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-12.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-13.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-14.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-15.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-16.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-17.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-18.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-19.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-2.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-3.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-4.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-5.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-6.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-7.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-8.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\train-9.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\vid_5_26560.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\vid_5_26580.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\vid_5_26600.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\vid_5_26620.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\vid_5_26640.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\vid_5_26660.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\vid_5_26680.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\vid_5_26700.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\vid_5_26720.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\vid_5_26740.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\vid_5_26760.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\vid_5_26780.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\vid_5_26800.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\vid_5_26820.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\vid_5_26840.jpg,true
C:\Users\PC\PycharmProjects\lab1\drive\cars_nocars\cars\vid_5_26860.jpg,true
